file,old,new
11- November 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/11-2- Chronicles 28-20.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\11-2- Chronicles 28-20.yml
11- November 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Election Day TOMORROW.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Election Day TOMORROW.yml
11- November 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Standard Time TODAY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Standard Time TODAY.yml
11- November 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/10-5- Hate Change.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\10-5- Hate Change.yml
12- December 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/12-Mission-Dec.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\12-Mission-Dec.yml
12- December 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Christmas Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Christmas Day.yml
12- December 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
12- December 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
12- December 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/1-1_Magi Came.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-1_Magi Came.yml
12- December 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Pearl Harbor Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Pearl Harbor Day.yml
12- December 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Christmas Eve Tonight.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Christmas Eve Tonight.yml
12- December 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
12- December 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/Advent-4 Believe in love.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\Advent-4 Believe in love.yml
12- December 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Deer Hunting.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Deer Hunting.yml
12- December 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Service.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Service.yml
12- December 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/Advent-3 Tidings of Great Joy.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\Advent-3 Tidings of Great Joy.yml
12- December 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Christmas Eve Wkly.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Christmas Eve Wkly.yml
12- December 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
12- December 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/Advent-1 Believe in hope.yml,
12- December 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Christmas Cantata TODAY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Christmas Cantata TODAY.yml
12- December 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Winter-Stay Warm.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Winter-Stay Warm.yml
12- December 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/Advent-2 Prince of Peace.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\Advent-2 Prince of Peace.yml
12- December 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Today.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Today.yml
12- December 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/New Years Eve.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\New Years Eve.yml
12- December 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/New Years Eve.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\New Years Eve.yml
12- December 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/Advent-1 God of hope.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\Advent-1 God of hope.yml
12- December 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/12-Mission-Dec.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\12-Mission-Dec.yml
12- December 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Winter-Stay Warm.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Winter-Stay Warm.yml
12- December 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Christmas Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Christmas Day.yml
12- December 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/1-2 God wraps gifts.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-2 God wraps gifts.yml
12- December 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
12- December 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
12- December 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
12- December 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/Advent-4 Believe in love.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\Advent-4 Believe in love.yml
12- December 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/Advent-2 Prince of Peace.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\Advent-2 Prince of Peace.yml
12- December 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
12- December 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Deer Hunting.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Deer Hunting.yml
12- December 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/Advent-3 Tidings of Great Joy.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\Advent-3 Tidings of Great Joy.yml
12- December 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Social Distance-1.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Social Distance-1.yml
12- December 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Worship via Facebook.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Worship via Facebook.yml
12- December 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Pearl Harbor Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Pearl Harbor Day.yml
12- December 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
12- December 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
12- December 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Christmas Eve Wkly.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Christmas Eve Wkly.yml
12- December 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/Advent-1 God of hope.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\Advent-1 God of hope.yml
12- December 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Pearl Harbor Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Pearl Harbor Day.yml
12- December 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/New Years Eve.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\New Years Eve.yml
12- December 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/FOOD Bank Rev1.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank Rev1.yml
12- December 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Coffee with Friends wkly.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Coffee with Friends wkly.yml
12- December 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
12- December 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Christmas Eve Tonight.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Christmas Eve Tonight.yml
12- December 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Winter-Stay Warm.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Winter-Stay Warm.yml
12- December 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/Sunday Worship Hrs REVISED-1_Mask.yml,
12- December 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Christmas Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Christmas Day.yml
12- December 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/cookie sale TODAY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\cookie sale TODAY.yml
12- December 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/cookie sale WKLY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\cookie sale WKLY.yml
12- December 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/Advent-4 Believe in love.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\Advent-4 Believe in love.yml
12- December 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
12- December 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/12-Mission-Dec.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\12-Mission-Dec.yml
12- December 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/1-2 God wraps gifts.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-2 God wraps gifts.yml
12- December 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Media Tech Opening.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Media Tech Opening.yml
12- December 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Coffee with Friends TODAY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Coffee with Friends TODAY.yml
12- December 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/Advent-3 Tidings of Great Joy.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\Advent-3 Tidings of Great Joy.yml
12- December 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/Advent-2 Prince of Peace.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\Advent-2 Prince of Peace.yml
12- December 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Community_Events/Deer Hunting.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Deer Hunting.yml
12- December 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
12- December 2022_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
12- December 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Christmas Eve Wkly.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Christmas Eve Wkly.yml
12- December 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/Advent-1 God of hope.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\Advent-1 God of hope.yml
12- December 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Pearl Harbor Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Pearl Harbor Day.yml
12- December 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/New Years Eve.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\New Years Eve.yml
12- December 2022_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
12- December 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Christmas Eve Tonight.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Christmas Eve Tonight.yml
12- December 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Winter-Stay Warm.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Winter-Stay Warm.yml
12- December 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
12- December 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Community_Events/Community Christmas Worship TODAY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Community Christmas Worship TODAY.yml
12- December 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Christmas Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Christmas Day.yml
12- December 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Community_Events/Community Christmas Worship Wkly.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Community Christmas Worship Wkly.yml
12- December 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/cookie sale TODAY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\cookie sale TODAY.yml
12- December 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/cookie sale WKLY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\cookie sale WKLY.yml
12- December 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/Advent-4 Believe in love.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\Advent-4 Believe in love.yml
12- December 2022_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
12- December 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/12-Mission-Dec.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\12-Mission-Dec.yml
12- December 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/Sunday Worship Hrs REVISED-2.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs REVISED-2.yml
12- December 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Community_Events/Live Nativity-wkly.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Live Nativity-wkly.yml
12- December 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/1-2 God wraps gifts.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-2 God wraps gifts.yml
12- December 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/Advent-3 Tidings of Great Joy.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\Advent-3 Tidings of Great Joy.yml
12- December 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/Advent-2 Prince of Peace.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\Advent-2 Prince of Peace.yml
12- December 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Community_Events/Deer Hunting.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Deer Hunting.yml
12- December 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Community_Events/Live Nativity-Today.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Live Nativity-Today.yml
2- February 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Valentines Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Valentines Day.yml
2- February 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/2-1 Love the Lord.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\2-1 Love the Lord.yml
2- February 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/2-2 If I Have Faith.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\2-2 If I Have Faith.yml
2- February 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
2- February 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
2- February 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/2-4This Is My Son.yml,
2- February 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/1-5 Trade.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-5 Trade.yml
2- February 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/2-Mission-Feb.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\2-Mission-Feb.yml
2- February 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
2- February 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Groundhog.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Groundhog.yml
2- February 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/2-3 I Am with You.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\2-3 I Am with You.yml
2- February 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Service.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Service.yml
2- February 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Presidents Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Presidents Day.yml
2- February 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Events/Easter Egg Mtg.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Easter Egg Mtg.yml
2- February 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
2- February 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Oyster Ham Dinner2.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Oyster Ham Dinner2.yml
2- February 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Oyster Ham Dinner2 TODAY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Oyster Ham Dinner2 TODAY.yml
2- February 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Today.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Today.yml
2- February 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Events/Easter Egg Mtg Tonight.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Easter Egg Mtg Tonight.yml
2- February 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Valentines Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Valentines Day.yml
2- February 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/2-1 Love the Lord.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\2-1 Love the Lord.yml
2- February 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/2-2 If I Have Faith.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\2-2 If I Have Faith.yml
2- February 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
